Formatted_Date,Temp_Out,Hum_Out,Solar_Rad,Temp_In,Hum_In,Dew_In
2020-08-05 09:50:00,23.3,74,601,33.9,51,22.3
2020-08-05 10:00:00,23.5,73,590,34.8,47,21.8
2020-08-05 10:10:00,23.8,71,676,35.7,46,22.3
2020-08-05 10:20:00,24.3,70,709,37.1,42,22.1
2020-08-05 10:30:00,24.4,69,717,37.8,41,22.3
2020-08-05 10:40:00,24.8,68,765,39.6,38,22.6
2020-08-05 10:50:00,25.4,66,361,41.3,36,23.3
2020-08-05 11:00:00,25.9,64,129,43.3,32,23.1
2020-08-05 11:10:00,26.5,64,801,45.7,30,24.0
2020-08-05 11:20:00,26.7,62,859,47.5,29,25.0
2020-08-05 11:30:00,26.8,62,879,49.1,27,25.1
2020-08-05 11:40:00,26.9,61,898,49.1,26,24.5
2020-08-05 11:50:00,27.4,60,913,50.2,25,24.8
2020-08-05 12:00:00,27.9,57,924,52.1,24,25.6
2020-08-05 12:10:00,28.2,54,290,53.2,22,25.1
2020-08-05 12:20:00,28.4,54,606,54.9,21,25.7
2020-08-05 12:30:00,28.7,53,967,56.1,20,25.9
2020-08-05 12:40:00,28.9,54,978,57.6,20,27.1
2020-08-05 12:50:00,29.5,52,984,59.2,19,27.5
2020-08-05 13:00:00,29.9,52,991,60.8,19,28.8
2020-08-05 13:10:00,30.7,50,993,62.6,17,28.2
2020-08-05 13:20:00,30.4,50,995,63.6,17,29.0
2020-08-05 13:30:00,30.9,48,994,64.6,17,29.8
2020-08-05 13:40:00,31.3,49,992,64.2,17,29.6
2020-08-05 13:50:00,30.9,48,993,64.6,16,28.8
2020-08-05 14:00:00,31.2,49,997,64.9,16,29.0
2020-08-05 14:10:00,31.6,48,990,64.9,16,29.0
2020-08-05 14:20:00,31.8,47,982,64.2,16,28.5
2020-08-05 14:30:00,32.6,46,985,65.9,16,29.8
2020-08-05 14:40:00,32.8,44,1000,66.9,15,29.5
2020-08-05 14:50:00,32.8,45,947,64.2,16,28.5
2020-08-05 15:00:00,32.7,46,989,65.6,15,28.4
2020-08-05 15:10:00,32.8,44,953,65.9,14,27.5
2020-08-05 15:20:00,33.5,44,918,64.9,15,27.9
2020-08-05 15:30:00,33.0,43,856,63.9,15,27.1
2020-08-05 15:40:00,31.7,45,762,61.1,15,25.0
2020-08-05 15:50:00,31.0,43,214,53.8,17,21.3
2020-08-05 16:00:00,30.7,44,361,49.6,20,20.6
2020-08-05 16:10:00,31.7,43,690,50.1,21,21.8
2020-08-05 16:20:00,32.7,40,818,51.6,20,22.2
2020-08-05 16:30:00,33.4,40,785,52.1,20,22.6
2020-08-05 16:40:00,33.9,42,736,51.0,21,22.5
2020-08-05 16:50:00,33.8,43,708,50.2,22,22.7
2020-08-05 17:00:00,34.0,41,682,49.1,22,21.7
2020-08-05 17:10:00,33.5,41,643,48.4,22,21.2
2020-08-05 17:20:00,33.8,40,600,47.8,23,21.4
2020-08-05 17:30:00,33.8,40,576,47.3,23,21.0
2020-08-05 17:40:00,33.8,40,379,46.4,24,21.0
2020-08-05 17:50:00,32.8,40,84,43.1,25,18.8
2020-08-05 18:00:00,32.1,42,62,40.4,28,18.4
2020-08-05 18:10:00,31.8,42,51,38.4,29,17.2
2020-08-05 18:20:00,30.8,43,27,36.6,31,16.7
2020-08-05 18:30:00,29.4,40,27,34.3,31,14.7
2020-08-05 18:40:00,29.0,41,15,32.1,32,13.3
2020-08-05 18:50:00,27.7,49,13,30.9,38,14.9
2020-08-05 19:00:00,23.8,62,10,28.4,51,17.3
2020-08-05 19:10:00,19.9,74,12,24.7,75,20.0
2020-08-05 19:20:00,19.3,80,14,22.7,83,19.7
2020-08-05 19:30:00,18.9,82,13,21.6,87,19.3
2020-08-05 19:40:00,19.1,84,11,20.7,88,18.7
2020-08-05 19:50:00,19.2,84,11,20.1,88,18.0
2020-08-05 20:00:00,19.4,85,14,19.9,89,18.1
2020-08-05 20:10:00,19.4,85,14,20.1,89,18.2
2020-08-05 20:20:00,19.7,85,10,20.1,90,18.4
2020-08-05 20:30:00,20.1,85,3,20.2,91,18.7
2020-08-05 20:40:00,20.3,85,0,20.2,91,18.7
2020-08-05 20:50:00,20.5,84,0,20.2,91,18.7
2020-08-05 21:00:00,20.8,83,0,20.2,92,18.9
2020-08-05 21:10:00,21.1,81,0,20.3,92,19.0
2020-08-05 21:20:00,21.4,78,0,20.3,92,19.0
2020-08-05 21:30:00,21.4,79,0,20.4,92,19.1
2020-08-05 21:40:00,21.2,80,0,20.4,93,19.3
2020-08-05 21:50:00,21.1,80,0,20.4,93,19.3
2020-08-05 22:00:00,20.8,82,0,20.5,93,19.3
2020-08-05 22:10:00,20.4,82,0,20.4,93,19.3
2020-08-05 22:20:00,20.3,83,0,20.2,93,19.1
2020-08-05 22:30:00,20.3,84,0,20.2,94,19.2
2020-08-05 22:40:00,20.2,84,0,20.2,94,19.2
2020-08-05 22:50:00,20.2,85,0,20.2,94,19.2
2020-08-05 23:00:00,20.2,84,0,20.2,94,19.2
2020-08-05 23:10:00,20.3,82,0,19.9,94,18.9
2020-08-05 23:20:00,20.2,82,0,19.9,94,18.9
2020-08-05 23:30:00,20.2,82,0,19.9,94,18.9
2020-08-05 23:40:00,20.2,83,0,19.9,94,18.9
2020-08-05 23:50:00,20.2,84,0,19.9,94,18.9
2020-08-06 00:00:00,20.1,84,0,20.1,94,19.1
2020-08-06 00:10:00,20.1,84,0,19.9,94,18.9
2020-08-06 00:20:00,20.0,83,0,19.9,94,18.9
2020-08-06 00:30:00,19.9,83,0,19.9,95,19.1
2020-08-06 00:40:00,19.9,83,0,19.8,95,19.0
2020-08-06 00:50:00,19.7,84,0,19.8,95,19.0
2020-08-06 01:00:00,19.8,84,0,19.8,95,19.0
2020-08-06 01:10:00,19.9,84,0,19.8,95,19.0
2020-08-06 01:20:00,19.8,85,0,19.8,95,19.0
2020-08-06 01:30:00,19.8,85,0,19.8,95,19.0
2020-08-06 01:40:00,19.7,85,0,19.7,95,18.8
2020-08-06 01:50:00,19.7,85,0,19.7,95,18.8
2020-08-06 02:00:00,19.7,86,0,19.7,95,18.8
2020-08-06 02:10:00,19.5,86,0,19.7,95,18.8
2020-08-06 02:20:00,19.5,86,0,19.6,95,18.8
2020-08-06 02:30:00,19.4,86,0,19.6,95,18.8
2020-08-06 02:40:00,19.5,86,0,19.6,95,18.8
2020-08-06 02:50:00,19.5,86,0,19.6,95,18.8
2020-08-06 03:00:00,19.6,86,0,19.5,95,18.7
2020-08-06 03:10:00,19.5,86,0,19.4,95,18.6
2020-08-06 03:20:00,19.3,86,0,19.3,95,18.5
2020-08-06 03:30:00,19.2,86,0,19.2,95,18.3
2020-08-06 03:40:00,19.2,86,0,19.1,95,18.2
2020-08-06 03:50:00,19.0,86,0,18.9,95,18.1
2020-08-06 04:00:00,18.9,86,0,18.8,95,18.0
2020-08-06 04:10:00,18.8,86,0,18.7,95,17.9
2020-08-06 04:20:00,18.9,87,0,18.6,95,17.8
2020-08-06 04:30:00,18.7,87,0,18.6,95,17.8
2020-08-06 04:40:00,18.3,87,0,18.5,95,17.7
2020-08-06 04:50:00,18.2,87,0,18.3,95,17.5
2020-08-06 05:00:00,18.1,87,0,18.3,95,17.5
2020-08-06 05:10:00,17.9,87,0,18.2,95,17.4
2020-08-06 05:20:00,17.8,87,0,18.1,95,17.2
2020-08-06 05:30:00,17.8,87,0,18.0,95,17.2
2020-08-06 05:40:00,17.8,87,0,17.8,95,17.0
2020-08-06 05:50:00,17.7,87,0,17.7,95,16.9
2020-08-06 06:00:00,17.7,87,0,17.6,95,16.8
2020-08-06 06:10:00,17.6,88,0,17.5,95,16.7
2020-08-06 06:20:00,17.6,88,0,17.5,95,16.7
2020-08-06 06:30:00,17.3,88,0,17.4,95,16.6
2020-08-06 06:40:00,17.2,88,0,17.3,95,16.5
2020-08-06 06:50:00,17.2,88,0,17.3,95,16.5
2020-08-06 07:00:00,17.2,88,0,17.2,95,16.4
2020-08-06 07:10:00,17.1,88,0,17.1,95,16.3
2020-08-06 07:20:00,17.0,88,2,17.0,95,16.2
2020-08-06 07:30:00,16.8,88,10,17.0,94,16.0
2020-08-06 07:40:00,16.7,88,25,17.0,94,16.0
2020-08-06 07:50:00,16.8,88,90,17.2,94,16.2
2020-08-06 08:00:00,17.1,88,138,17.5,94,16.5
2020-08-06 08:10:00,17.2,88,198,18.1,93,16.9
2020-08-06 08:20:00,17.7,88,236,18.8,93,17.6
2020-08-06 08:30:00,18.1,88,259,19.5,92,18.2
2020-08-06 08:40:00,18.6,88,329,20.5,92,19.2
2020-08-06 08:50:00,18.9,87,336,21.6,90,19.8
2020-08-06 09:00:00,19.4,86,436,23.1,88,21.0
2020-08-06 09:10:00,19.5,82,333,24.1,87,21.8
2020-08-06 09:20:00,19.7,80,384,24.4,86,21.9
2020-08-06 09:30:00,20.1,78,521,26.2,82,22.9
2020-08-06 09:40:00,20.7,77,561,28.0,77,23.6
2020-08-06 09:50:00,21.1,75,607,30.8,74,25.6
2020-08-06 10:00:00,21.5,73,648,31.9,70,25.8
2020-08-06 10:10:00,21.7,71,690,32.9,67,26.0
2020-08-06 10:20:00,22.7,69,723,34.8,63,26.7
2020-08-06 10:30:00,23.6,65,730,36.4,59,27.1
2020-08-06 10:40:00,23.9,64,148,38.7,55,28.0
2020-08-06 10:50:00,24.3,64,152,39.8,51,27.8
2020-08-06 11:00:00,24.8,62,363,41.0,48,27.8
2020-08-06 11:10:00,25.0,62,236,42.1,44,27.3
2020-08-06 11:20:00,25.4,62,750,43.7,42,27.9
2020-08-06 11:30:00,25.8,59,889,46.4,37,28.2
2020-08-06 11:40:00,26.1,60,896,47.7,33,27.3
2020-08-06 11:50:00,26.5,59,914,49.1,31,27.4
2020-08-06 12:00:00,26.7,58,925,50.8,29,27.8
2020-08-06 12:10:00,27.3,55,399,52.3,26,27.2
2020-08-06 12:20:00,27.3,54,498,53.8,24,27.1
2020-08-06 12:30:00,27.6,51,961,55.9,21,26.5
2020-08-06 12:40:00,28.2,50,967,57.6,21,27.9
2020-08-06 12:50:00,28.4,51,954,57.9,20,27.3
2020-08-06 13:00:00,28.5,50,948,58.9,19,27.3
2020-08-06 13:10:00,28.9,51,937,59.8,20,28.8
2020-08-06 13:20:00,29.1,50,984,60.3,18,27.5
2020-08-06 13:30:00,28.9,50,991,61.9,18,28.7
2020-08-06 13:40:00,29.8,50,984,62.2,17,28.0
2020-08-06 13:50:00,29.8,48,984,64.2,15,27.4
2020-08-06 14:00:00,29.9,50,977,65.2,16,29.3
2020-08-06 14:10:00,30.2,49,853,64.2,16,28.5
2020-08-06 14:20:00,30.4,48,842,63.6,16,28.0
2020-08-06 14:30:00,30.7,49,917,63.6,16,28.0
2020-08-06 14:40:00,31.1,48,896,64.2,16,28.5
2020-08-06 14:50:00,31.3,48,892,64.2,16,28.5
2020-08-06 15:00:00,31.7,47,896,64.2,15,27.4
2020-08-06 15:10:00,31.9,46,877,63.9,15,27.1
2020-08-06 15:20:00,31.6,46,839,63.2,16,27.7
2020-08-06 15:30:00,32.2,45,789,60.8,17,26.9
2020-08-06 15:40:00,32.8,46,801,59.5,18,26.8
2020-08-06 15:50:00,32.8,44,825,58.4,17,25.0
2020-08-06 16:00:00,32.6,42,818,57.9,17,24.6
2020-08-06 16:10:00,32.9,44,809,57.1,18,24.9
2020-08-06 16:20:00,33.0,40,781,55.9,18,23.9
2020-08-06 16:30:00,32.9,42,561,53.6,19,23.0
2020-08-06 16:40:00,32.5,42,305,50.6,21,22.2
2020-08-06 16:50:00,32.8,42,540,48.8,22,21.5
2020-08-06 17:00:00,33.1,40,654,48.8,22,21.5
2020-08-06 17:10:00,32.8,41,527,48.2,22,21.0
2020-08-06 17:20:00,33.4,39,758,49.6,21,21.4
2020-08-06 17:30:00,31.9,43,181,46.6,22,19.7
2020-08-06 17:40:00,29.6,49,170,42.7,26,19.1
2020-08-06 17:50:00,28.3,53,171,39.6,30,18.8
2020-08-06 18:00:00,27.6,54,162,37.4,32,17.9
2020-08-06 18:10:00,27.2,53,142,35.7,33,16.9
2020-08-06 18:20:00,27.2,53,150,35.1,34,16.9
2020-08-06 18:30:00,27.3,53,158,34.9,34,16.7
2020-08-06 18:40:00,27.2,51,129,34.3,34,16.2
2020-08-06 18:50:00,27.1,51,105,33.4,35,15.8
2020-08-06 19:00:00,27.2,53,76,32.2,37,15.7
2020-08-06 19:10:00,27.1,52,52,31.1,40,15.9
2020-08-06 19:20:00,27.2,52,42,30.6,40,15.4
2020-08-06 19:30:00,27.2,52,29,30.2,41,15.5
2020-08-06 19:40:00,27.1,51,20,29.9,42,15.6
2020-08-06 19:50:00,26.7,54,16,29.2,45,16.1
2020-08-06 20:00:00,25.5,63,11,28.2,49,16.5
2020-08-06 20:10:00,24.2,67,6,27.1,53,16.7
2020-08-06 20:20:00,23.3,70,0,26.3,57,17.1
2020-08-06 20:30:00,22.8,71,0,25.6,58,16.7
2020-08-06 20:40:00,22.4,73,0,25.1,58,16.3
2020-08-06 20:50:00,22.3,75,0,24.7,62,16.9
2020-08-06 21:00:00,22.4,76,0,24.3,63,16.8
2020-08-06 21:10:00,22.7,75,0,24.1,65,17.1
2020-08-06 21:20:00,22.8,72,0,23.9,64,16.7
2020-08-06 21:30:00,22.9,72,0,23.8,63,16.4
2020-08-06 21:40:00,22.7,71,0,23.8,64,16.6
2020-08-06 21:50:00,22.8,70,0,23.8,63,16.3
2020-08-06 22:00:00,22.9,71,0,23.8,65,16.8
2020-08-06 22:10:00,22.7,70,0,23.7,64,16.5
2020-08-06 22:20:00,22.7,71,0,23.6,65,16.6
2020-08-06 22:30:00,22.7,70,0,23.4,64,16.2
2020-08-06 22:40:00,22.7,70,0,23.4,64,16.2
2020-08-06 22:50:00,22.3,70,0,23.2,65,16.2
2020-08-06 23:00:00,22.2,70,0,23.1,65,16.1
2020-08-06 23:10:00,22.1,70,0,22.9,66,16.2
2020-08-06 23:20:00,21.9,71,0,22.7,65,15.8
2020-08-06 23:30:00,21.8,72,0,22.5,66,15.8
2020-08-06 23:40:00,21.6,73,0,22.4,68,16.2
2020-08-06 23:50:00,21.4,74,0,22.2,68,16.0
2020-08-07 00:00:00,21.3,74,0,22.1,68,15.9
2020-08-07 00:10:00,21.3,74,0,22.1,69,16.2
2020-08-07 00:20:00,21.2,74,0,21.9,70,16.2
2020-08-07 00:30:00,21.0,75,0,21.7,71,16.2
2020-08-07 00:40:00,20.8,76,0,21.4,71,16.0
2020-08-07 00:50:00,20.6,77,0,21.2,71,15.7
2020-08-07 01:00:00,20.5,78,0,21.0,73,16.0
2020-08-07 01:10:00,20.6,78,0,20.8,73,15.8
2020-08-07 01:20:00,20.6,77,0,20.8,73,15.8
2020-08-07 01:30:00,20.4,77,0,20.6,74,15.8
2020-08-07 01:40:00,20.3,78,0,20.5,74,15.7
2020-08-07 01:50:00,20.1,79,0,20.5,74,15.7
2020-08-07 02:00:00,20.1,79,0,20.4,76,16.1
2020-08-07 02:10:00,20.1,79,0,20.3,76,16.0
2020-08-07 02:20:00,20.0,79,0,20.3,77,16.2
2020-08-07 02:30:00,19.7,80,0,20.2,76,15.8
2020-08-07 02:40:00,19.5,81,0,19.9,77,15.8
2020-08-07 02:50:00,19.4,81,0,19.9,77,15.7
2020-08-07 03:00:00,19.4,82,0,19.8,77,15.6
2020-08-07 03:10:00,19.4,82,0,19.7,78,15.7
2020-08-07 03:20:00,19.3,82,0,19.6,78,15.7
2020-08-07 03:30:00,19.1,82,0,19.4,79,15.7
2020-08-07 03:40:00,18.9,82,0,19.2,79,15.5
2020-08-07 03:50:00,18.6,83,0,19.1,79,15.3
2020-08-07 04:00:00,18.5,83,0,18.9,80,15.4
2020-08-07 04:10:00,18.5,84,0,18.8,80,15.3
2020-08-07 04:20:00,18.5,84,0,18.7,81,15.4
2020-08-07 04:30:00,18.6,84,0,18.8,81,15.4
2020-08-07 04:40:00,18.7,84,0,18.8,82,15.6
2020-08-07 04:50:00,18.4,84,0,18.7,81,15.4
2020-08-07 05:00:00,18.2,84,0,18.6,81,15.3
2020-08-07 05:10:00,18.2,85,0,18.6,81,15.3
2020-08-07 05:20:00,18.3,85,0,18.7,81,15.4
2020-08-07 05:30:00,18.3,85,0,18.7,82,15.6
2020-08-07 05:40:00,18.3,85,0,18.7,81,15.4
2020-08-07 05:50:00,18.3,85,0,18.7,82,15.6
2020-08-07 06:00:00,18.2,85,0,18.7,82,15.6
2020-08-07 06:10:00,18.1,85,0,18.6,82,15.5
2020-08-07 06:20:00,18.0,85,0,18.5,82,15.4
2020-08-07 06:30:00,18.1,86,0,18.5,83,15.6
2020-08-07 06:40:00,18.1,86,0,18.5,83,15.6
2020-08-07 06:50:00,18.0,86,0,18.4,83,15.5
2020-08-07 07:00:00,18.0,86,0,18.3,83,15.4
2020-08-07 07:10:00,17.9,86,0,18.2,83,15.3
2020-08-07 07:20:00,18.0,86,0,18.2,83,15.3
2020-08-07 07:30:00,17.9,86,7,18.3,84,15.6
2020-08-07 07:40:00,17.8,87,16,18.5,83,15.6
2020-08-07 07:50:00,17.9,87,33,18.8,83,15.8
2020-08-07 08:00:00,18.1,87,58,19.3,83,16.4
2020-08-07 08:10:00,18.2,87,79,19.9,82,16.8
2020-08-07 08:20:00,18.4,87,105,20.8,80,17.3
2020-08-07 08:30:00,18.7,87,185,21.8,78,17.8
2020-08-07 08:40:00,19.1,87,184,22.7,76,18.3
2020-08-07 08:50:00,19.4,87,193,23.8,74,18.9
2020-08-07 09:00:00,19.8,86,314,24.9,70,19.1
2020-08-07 09:10:00,20.1,85,176,25.6,67,19.0
2020-08-07 09:20:00,20.2,83,133,25.6,64,18.3
2020-08-07 09:30:00,20.5,82,130,25.8,64,18.5
2020-08-07 09:40:00,20.5,81,117,25.8,65,18.8
2020-08-07 09:50:00,20.6,81,123,26.2,64,18.8
2020-08-07 10:00:00,20.7,80,150,27.1,62,19.1
2020-08-07 10:10:00,21.0,78,176,27.9,59,19.1
2020-08-07 10:20:00,21.4,76,277,29.2,57,19.8
2020-08-07 10:30:00,22.1,75,473,31.7,51,20.3
2020-08-07 10:40:00,22.7,73,642,34.5,44,20.5
2020-08-07 10:50:00,23.4,71,305,36.2,42,21.2
2020-08-07 11:00:00,24.5,67,285,38.2,39,21.8
2020-08-07 11:10:00,24.8,64,345,38.8,38,22.0
2020-08-07 11:20:00,25.1,65,492,40.0,36,22.1
2020-08-07 11:30:00,25.1,64,433,41.7,33,22.1
2020-08-07 11:40:00,25.1,63,488,41.2,31,20.7
2020-08-07 11:50:00,25.1,63,497,42.1,31,21.5
2020-08-07 12:00:00,25.5,63,455,42.9,31,22.1
2020-08-07 12:10:00,26.4,61,667,47.8,28,24.7
2020-08-07 12:20:00,27.4,59,636,50.4,25,25.0
2020-08-07 12:30:00,27.4,54,960,52.9,21,24.1
2020-08-07 12:40:00,27.9,54,935,54.7,21,25.6
2020-08-07 12:50:00,28.5,54,946,56.8,21,27.2
2020-08-07 13:00:00,28.3,54,922,58.7,19,27.1
2020-08-07 13:10:00,28.7,54,891,58.9,18,26.4
2020-08-07 13:20:00,29.0,53,927,60.1,18,27.2
2020-08-07 13:30:00,28.9,52,968,60.6,18,27.7
2020-08-07 13:40:00,29.4,52,925,61.9,17,27.8
2020-08-07 13:50:00,29.3,52,924,62.6,16,27.2
2020-08-07 14:00:00,29.7,51,911,64.2,16,28.5
2020-08-07 14:10:00,30.6,50,908,64.9,15,27.9
2020-08-07 14:20:00,30.9,47,918,65.9,15,28.7
2020-08-07 14:30:00,31.0,48,911,65.9,15,28.7
2020-08-07 14:40:00,31.1,48,905,67.6,14,28.8
2020-08-07 14:50:00,30.5,47,896,67.9,14,29.1
2020-08-07 15:00:00,30.8,47,886,68.3,14,29.3
2020-08-07 15:10:00,31.4,46,843,67.9,13,27.8
2020-08-07 15:20:00,31.8,45,831,67.6,14,28.8
2020-08-07 15:30:00,32.1,43,827,67.2,14,28.5
2020-08-07 15:40:00,32.1,45,743,66.9,14,28.3
2020-08-07 15:50:00,32.3,43,792,66.2,14,27.8
2020-08-07 16:00:00,31.4,46,780,65.9,14,27.5
2020-08-07 16:10:00,31.6,46,759,65.6,14,27.3
2020-08-07 16:20:00,32.1,46,740,64.6,15,27.7
2020-08-07 16:30:00,31.9,46,719,63.2,15,26.6
2020-08-07 16:40:00,32.1,46,690,62.9,15,26.4
2020-08-07 16:50:00,32.1,46,663,61.9,16,26.7
2020-08-07 17:00:00,32.5,45,645,61.4,16,26.3
2020-08-07 17:10:00,32.4,46,611,60.8,16,25.9
2020-08-07 17:20:00,32.7,45,568,60.1,16,25.2
2020-08-07 17:30:00,32.7,45,536,58.9,17,25.4
2020-08-07 17:40:00,32.4,44,498,57.1,17,23.9
2020-08-07 17:50:00,32.5,45,468,56.1,18,24.1
2020-08-07 18:00:00,32.6,44,404,54.7,18,23.0
2020-08-07 18:10:00,32.2,45,352,52.5,20,22.9
2020-08-07 18:20:00,32.0,44,333,51.0,20,21.7
2020-08-07 18:30:00,32.3,45,303,49.6,21,21.4
2020-08-07 18:40:00,32.4,43,266,48.1,22,20.9
2020-08-07 18:50:00,32.1,44,229,46.3,23,20.1
2020-08-07 19:00:00,31.6,44,127,43.7,24,18.7
2020-08-07 19:10:00,31.3,45,108,41.3,26,18.0
2020-08-07 19:20:00,30.9,46,70,39.1,29,17.8
2020-08-07 19:30:00,30.5,48,57,37.3,31,17.3
2020-08-07 19:40:00,30.2,48,47,35.8,33,17.0
2020-08-07 19:50:00,29.7,50,36,34.8,35,17.1
2020-08-07 20:00:00,29.1,53,25,33.7,37,17.0
2020-08-07 20:10:00,28.7,53,18,32.7,39,16.9
2020-08-07 20:20:00,28.4,53,10,31.7,39,16.1
2020-08-07 20:30:00,28.2,54,2,30.8,41,16.0
2020-08-07 20:40:00,28.0,54,0,30.1,42,15.8
2020-08-07 20:50:00,27.9,55,0,29.6,44,16.0
2020-08-07 21:00:00,27.6,56,0,28.9,45,15.8
2020-08-07 21:10:00,27.2,57,0,28.4,46,15.7
2020-08-07 21:20:00,27.1,58,0,28.0,48,16.0
2020-08-07 21:30:00,26.8,59,0,27.6,50,16.2
2020-08-07 21:40:00,26.4,59,0,27.2,50,15.8
2020-08-07 21:50:00,26.2,60,0,26.9,51,15.9
2020-08-07 22:00:00,25.9,60,0,26.7,51,15.7
2020-08-07 22:10:00,25.9,60,0,26.3,52,15.7
2020-08-07 22:20:00,25.9,60,0,26.2,53,15.9
2020-08-07 22:30:00,25.9,62,0,26.2,53,15.8
2020-08-07 22:40:00,25.6,64,0,25.8,58,16.9
2020-08-07 22:50:00,24.9,66,0,25.4,59,16.8
2020-08-07 23:00:00,24.7,67,0,25.1,59,16.5
2020-08-07 23:10:00,24.5,68,0,24.8,61,16.8
2020-08-07 23:20:00,24.1,69,0,24.6,63,17.0
2020-08-07 23:30:00,23.8,70,0,24.3,64,17.1
2020-08-07 23:40:00,23.4,71,0,24.1,65,17.1
2020-08-07 23:50:00,23.6,70,0,23.9,64,16.7
2020-08-08 00:00:00,23.7,70,0,23.9,66,17.2
2020-08-08 00:10:00,23.6,70,0,23.9,65,17.0
2020-08-08 00:20:00,23.6,69,0,23.9,65,17.0
2020-08-08 00:30:00,23.6,69,0,24.1,65,17.1
2020-08-08 00:40:00,23.4,69,0,24.1,65,17.1
2020-08-08 00:50:00,23.3,68,0,23.8,65,16.9
2020-08-08 01:00:00,23.5,62,0,23.7,60,15.4
2020-08-08 01:10:00,23.3,60,0,23.4,58,14.7
2020-08-08 01:20:00,23.2,58,0,23.2,57,14.2
2020-08-08 01:30:00,23.3,57,0,23.1,56,13.8
2020-08-08 01:40:00,23.2,57,0,23.1,55,13.5
2020-08-08 01:50:00,22.7,59,0,23.0,56,13.7
2020-08-08 02:00:00,22.4,60,0,22.7,57,13.8
2020-08-08 02:10:00,22.2,62,0,22.4,58,13.7
2020-08-08 02:20:00,21.9,64,0,22.1,59,13.7
2020-08-08 02:30:00,21.8,65,0,21.8,60,13.7
2020-08-08 02:40:00,21.6,66,0,21.7,62,14.1
2020-08-08 02:50:00,21.5,66,0,21.4,62,13.9
2020-08-08 03:00:00,21.4,67,0,21.4,63,14.1
2020-08-08 03:10:00,21.4,67,0,21.2,64,14.1
2020-08-08 03:20:00,21.4,67,0,21.2,64,14.1
2020-08-08 03:30:00,21.4,68,0,21.3,65,14.4
2020-08-08 03:40:00,21.4,68,0,21.4,65,14.5
2020-08-08 03:50:00,20.9,69,0,21.2,66,14.6
2020-08-08 04:00:00,20.8,70,0,20.9,67,14.5
2020-08-08 04:10:00,20.8,70,0,20.7,69,14.8
2020-08-08 04:20:00,20.6,70,0,20.6,68,14.5
2020-08-08 04:30:00,20.8,69,0,20.5,67,14.2
2020-08-08 04:40:00,21.1,69,0,20.7,66,14.1
2020-08-08 04:50:00,21.3,69,0,21.0,66,14.4
2020-08-08 05:00:00,21.2,70,0,21.2,67,14.8
2020-08-08 05:10:00,21.1,71,0,21.3,68,15.1
2020-08-08 05:20:00,20.9,72,0,21.1,68,15.0
2020-08-08 05:30:00,20.7,73,0,21.1,69,15.2
2020-08-08 05:40:00,20.8,73,0,21.1,69,15.2
2020-08-08 05:50:00,21.0,72,0,21.2,69,15.3
2020-08-08 06:00:00,20.9,72,0,21.2,69,15.3
2020-08-08 06:10:00,20.7,73,0,21.0,70,15.3
2020-08-08 06:20:00,20.4,74,0,20.6,71,15.2
2020-08-08 06:30:00,20.2,75,0,20.5,71,15.1
2020-08-08 06:40:00,20.1,75,0,20.5,72,15.3
2020-08-08 06:50:00,19.9,76,0,20.3,72,15.1
2020-08-08 07:00:00,19.7,77,0,20.1,73,15.1
2020-08-08 07:10:00,19.7,77,0,19.9,73,14.9
2020-08-08 07:20:00,19.6,78,3,19.7,74,14.9
2020-08-08 07:30:00,19.3,78,12,19.5,76,15.2
2020-08-08 07:40:00,19.1,79,23,19.4,76,15.0
2020-08-08 07:50:00,18.9,80,53,19.5,76,15.2
2020-08-08 08:00:00,19.1,81,105,19.9,76,15.5
2020-08-08 08:10:00,19.4,80,126,20.3,75,15.8
2020-08-08 08:20:00,19.4,79,166,20.7,74,15.9
2020-08-08 08:30:00,19.6,79,244,21.4,73,16.4
2020-08-08 08:40:00,19.8,79,280,22.1,71,16.6
2020-08-08 08:50:00,20.2,78,327,22.9,70,17.1
2020-08-08 09:00:00,20.7,77,379,23.7,69,17.6
2020-08-08 09:10:00,21.3,75,439,24.6,66,17.8
2020-08-08 09:20:00,21.7,73,471,25.7,62,17.9
2020-08-08 09:30:00,22.2,70,515,26.8,60,18.4
2020-08-08 09:40:00,23.1,68,572,28.2,57,18.9
2020-08-08 09:50:00,23.7,66,608,29.7,54,19.4
2020-08-08 10:00:00,23.8,65,639,31.2,48,18.9
2020-08-08 10:10:00,23.8,65,669,32.2,47,19.5
2020-08-08 10:20:00,24.5,64,706,33.4,44,19.5
2020-08-08 10:30:00,24.7,62,733,34.8,39,18.8
2020-08-08 10:40:00,25.0,58,767,36.4,39,20.3
2020-08-08 10:50:00,25.7,58,609,38.4,36,20.7
2020-08-08 11:00:00,26.1,58,264,40.0,33,20.7
2020-08-08 11:10:00,26.9,57,154,42.1,31,21.5
2020-08-08 11:20:00,26.8,56,717,43.7,27,20.6
2020-08-08 11:30:00,26.9,56,871,45.7,27,22.3
2020-08-08 11:40:00,27.3,55,835,48.2,25,23.1
2020-08-08 11:50:00,27.8,54,862,50.1,22,22.5
2020-08-08 12:00:00,27.3,54,527,50.1,23,23.3
2020-08-08 12:10:00,27.7,55,446,50.4,23,23.6
2020-08-08 12:20:00,28.4,52,547,51.8,22,24.0
2020-08-08 12:30:00,28.3,51,990,54.5,20,24.6
2020-08-08 12:40:00,28.5,48,799,54.3,19,23.5
